SES VER 4.10         SES v4.1 file with a simple rail tunnel (up line, down line, one station).         PAGE:     1
FILE: SES-085-for-timeloop-example.ses                                        SIMULATION TIME: 21 JUL 2024 14:59:56
                                      UNITED STATES DEPARTMENT OF TRANSPORTATION
                                            FEDERAL TRANSIT ADMINISTRATION
                                 JOHN A. VOLPE NATIONAL TRANSPORTATION SYSTEMS CENTER
                                               XXXXX   XXXXXXX   XXXXX
                                              X        X        X
                                               XXXXX   XXXXX     XXXXX
                                                    X  X              X
                                                    X  X              X
                                              XXXXXX   XXXXXXX  XXXXXX
                                            SUBWAY ENVIRONMENT SIMULATION
                                                  SIMULATION OF
                         SES v4.1 file with a simple rail tunnel (up line, down line, one station).
                         Runs for a short time, so it can be used to illustrate timeloops that
                         show moving trains and jet fans turning on and off.
                         Do not use this as a basis for other files, many of the features in it
                         are for testing.
                                    DESIGN TIME 1700 HRS   JULY       2029
                                                                                             DEVELOPED BY -
                                                                                               PARSONS, BRINCKERHOFF,
                                                                                               QUADE AND DOUGLAS, INC.
                                                                                               NEW YORK CITY, NEW YORK
                                                                                               VERSION 4.10
                                           INPUT VERIFICATION OF GENERAL DATA
                                                                                                               FORM 1C
                            TRAIN PERFORMANCE OPTION                              1     IMPLICIT
                            TEMPERATURE / HUMIDITY SIMULATION OPTION              0     BYPASS
                            SUPPLEMENTARY OUTPUT OPTION                           0
                            ALLOWABLE SIMULATION ERRORS                           0
                            ALLOWABLE INPUT ERRORS                                0
                            NUMBER OF LINE SEGMENTS                              67                            FORM 1D
                            TOTAL NUMBER OF SECTIONS                             80
                            NUMBER OF VENTILATION SHAFT SECTIONS                 14
                            NUMBER OF NODES                                      68
                            NUMBER OF BRANCHED JUNCTIONS                          1
                            NUMBER OF UNSTEADY HEAT SOURCES                       0
                            NUMBER OF FAN TYPES                                   2
                            NUMBER OF TRAIN ROUTES                                3                            FORM 1E
                            NUMBER OF TRAIN TYPES                                 5
                            NUMBER OF ENVIRONMENTAL CONTROL ZONES                 3
                            FAN STOPPING/WINDMILLING OPTION                       2     FAN SHUTDOWN ONLY
                            NUMBER OF TRAINS IN OPERATION AT INITIALIZATION       0
                            NUMBER OF IMPULSE FAN TYPES                           2
                            INITIALIZATION FILE WRITING OPTION                    0
                            INITIALIZATION FILE READING OPTION                    0
                                           INPUT VERIFICATION OF GENERAL DATA
                                                 DESIGN HOUR WEATHER DATA
AMBIENT AIR DRY-BULB TEMPERATURE                                                         25.   deg C           FORM 1F
AMBIENT AIR WET-BULB TEMPERATURE                                                         19.   deg C
AMBIENT BAROMETRIC PRESSURE                                                         101287.9   Pa
  AMBIENT AIR DENSITY                                                                  1.184   kg/m^3
  AMBIENT HUMIDITY RATIO                                                             0.01127   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              57.   %
                                                 DAILY WEATHER DATA
MORNING AMBIENT AIR DRY-BULB TEMPERATURE                                                23.5   deg C
MORNING AMBIENT AIR WET-BULB TEMPERATURE                                              18.722   deg C
  AMBIENT HUMIDITY RATIO                                                             0.01154   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              64.   %
EVENING OR OFF HOUR AMBIENT AIR DRY-BULB TEMPERATURE                                  28.778   deg C
EVENING OR OFF HOUR AMBIENT AIR WET-BULB TEMPERATURE                                  20.167   deg C
  AMBIENT HUMIDITY RATIO                                                             0.01123   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              45.   %
                                                 ANNUAL WEATHER DATA
AMPLITUDE OF ANNUAL TEMPERATURE FLUCTUATION                                             5.44   deg C
AVERAGE PATRON WEIGHT                                                                   74.8   kg              FORM 1G
PERCENT OF HEAT FROM TRAIN PROPULSION/BRAKING SYSTEM
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS STOPPED                            10.   percent
PERCENT OF HEAT FROM TRAIN PROPULSION/BRAKING SYSTEM
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS MOVING                            12.2   percent
PERCENT OF SENSIBLE HEAT FROM TRAIN AUXILIARIES AND PASSENGERS
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS STOPPED                           14.5   percent
PERCENT OF SENSIBLE HEAT FROM TRAIN AUXILIARIES AND PASSENGERS
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS MOVING                            12.8   percent
MAXIMUM TRAIN SPEED AT WHICH THE TRACKWAY EXHAUST SYSTEM OPERATES                      96.56   km/h
FIRE SIMULATION OPTION                                                                     0   BYPASS
                                                   SYSTEM GEOMETRY
                         SECTION        STARTING        ENDING         NUMBER        INITIAL
 PERIMETERS        22.89                                                           TOTAL PERIMETER       22.89  m
ROUGHNESS                                                                          WEIGHTED AVERAGE
 LENGTHS         0.02499                                                           ROUGHNESS LENGTH    0.02499  m
   HYDRAULIC DIAMETER                                                                  4.816   m
   RELATIVE ROUGHNESS   ( E/D )                                                       0.0052
   FULLY TURBULENT FRICTION FACTOR (FROM AVERAGE ROUGHNESS)                           0.0312
SEGMENT TOTAL HEAD LOSS COEFFICIENTS                 POSITIVE             NEGATIVE                             FORM 3C
                                                       FLOW                 FLOW
   AT FORWARD LIMIT                                      0.                   0.
   AT BACKWARD LIMIT                                     0.                   0.
WETTED WALL SURFACE                                                                       0.   percent
NUMBER OF SUBSEGMENTS                                                                      4
NUMBER OF STEADY-STATE HEAT SOURCES                                                        0
 STARTING        ENDING                                                                                        FORM 3E
SUBSEGMENT     SUBSEGMENT     WALL SURFACE      INITIAL AIR TEMPERATURE
  NUMBER         NUMBER       TEMPERATURE       DRY-BULB       WET-BULB
                                (deg C)         (deg C)        (deg C)
     1     THRU     4              25.             25.            19.
INPUT VERIFICATION FOR LINE SEGMENT  104 -104           EB, W'portal to HLVB (1 of 2)                          FORM 3A
LINE SEGMENT TYPE                                                                          1   (TUNNEL)
LENGTH                                                                                83.241   m
CROSS SECTION AREA                                                                   27.4993   m^2
STACK HEIGHT                                                                          -0.152   m
  GRADE OF LINE SEGMENT                                                               -0.169   percent
                                                XXXXXXXXXXXXXXX                            1   (SPECIAL 'FIRE' SEGMENT)
SEGMENT                                                                                                        FORM 3B
 PERIMETERS        22.89                                                           TOTAL PERIMETER       22.89  m
ROUGHNESS                                                                          WEIGHTED AVERAGE
 LENGTHS         0.02499                                                           ROUGHNESS LENGTH    0.02499  m
   HYDRAULIC DIAMETER                                                                  4.816   m
   RELATIVE ROUGHNESS   ( E/D )                                                       0.0052
   FULLY TURBULENT FRICTION FACTOR (FROM AVERAGE ROUGHNESS)                           0.0312
SEGMENT TOTAL HEAD LOSS COEFFICIENTS                 POSITIVE             NEGATIVE                             FORM 3C
                                                       FLOW                 FLOW
   AT FORWARD LIMIT                                      0.                   0.
   AT BACKWARD LIMIT                                     0.                   0.
WETTED WALL SURFACE                                                                       0.   percent
NUMBER OF SUBSEGMENTS                                                                      4
NUMBER OF STEADY-STATE HEAT SOURCES                                                        0
 STARTING        ENDING                                                                                        FORM 3E
SUBSEGMENT     SUBSEGMENT     WALL SURFACE      INITIAL AIR TEMPERATURE
  NUMBER         NUMBER       TEMPERATURE       DRY-BULB       WET-BULB
                                (deg C)         (deg C)        (deg C)
     1     THRU     4              25.             25.            19.
INPUT VERIFICATION FOR LINE SEGMENT  104 - 54           EB, W'portal to HLVB (2 of 2)                          FORM 3A
LINE SEGMENT TYPE                                                                          1   (TUNNEL)
LENGTH                                                                                 60.96   m
CROSS SECTION AREA                                                                   27.4993   m^2
STACK HEIGHT                                                                          -0.091   m
  GRADE OF LINE SEGMENT                                                               -0.169   percent
                                                XXXXXXXXXXXXXXX                            1   (SPECIAL 'FIRE' SEGMENT)
SEGMENT                                                                                                        FORM 3B
 PERIMETERS        22.89                                                           TOTAL PERIMETER       22.89  m
ROUGHNESS                                                                          WEIGHTED AVERAGE
 LENGTHS         0.02499                                                           ROUGHNESS LENGTH    0.02499  m
   HYDRAULIC DIAMETER                                                                  4.816   m
   RELATIVE ROUGHNESS   ( E/D )                                                       0.0052
   FULLY TURBULENT FRICTION FACTOR (FROM AVERAGE ROUGHNESS)                           0.0312
SEGMENT TOTAL HEAD LOSS COEFFICIENTS                 POSITIVE             NEGATIVE                             FORM 3C
                                                       FLOW                 FLOW
   AT FORWARD LIMIT                                      0.                   0.
   AT BACKWARD LIMIT                                     0.                   0.
WETTED WALL SURFACE                                                                       0.   percent
NUMBER OF SUBSEGMENTS                                                                      2
NUMBER OF STEADY-STATE HEAT SOURCES                                                        0
 STARTING        ENDING                                                                                        FORM 3E
SUBSEGMENT     SUBSEGMENT     WALL SURFACE      INITIAL AIR TEMPERATURE
  NUMBER         NUMBER       TEMPERATURE       DRY-BULB       WET-BULB
                                (deg C)         (deg C)        (deg C)
     1     THRU     2              25.             25.            19.
INPUT VERIFICATION FOR LINE SEGMENT  105 -105           EB, W'portal to HLVB, with jet fan                     FORM 3A
LINE SEGMENT TYPE                                                                         10   (SPECIAL TUNNEL)
LENGTH                                                                                90.001   m
CROSS SECTION AREA                                                                   27.4993   m^2
STACK HEIGHT                                                                          -0.945   m
  GRADE OF LINE SEGMENT                                                                -1.05   percent
                                                XXXXXXXXXXXXXXX                            1   (SPECIAL 'FIRE' SEGMENT)
SEGMENT                                                                                                        FORM 3B
 PERIMETERS        22.89                                                           TOTAL PERIMETER       22.89  m
ROUGHNESS                                                                          WEIGHTED AVERAGE
 LENGTHS         0.02499                                                           ROUGHNESS LENGTH    0.02499  m
   HYDRAULIC DIAMETER                                                                  4.816   m
   RELATIVE ROUGHNESS   ( E/D )                                                       0.0052
   FULLY TURBULENT FRICTION FACTOR (FROM AVERAGE ROUGHNESS)                           0.0312
SEGMENT TOTAL HEAD LOSS COEFFICIENTS                 POSITIVE             NEGATIVE                             FORM 3C
                                                       FLOW                 FLOW
   AT FORWARD LIMIT                                      0.                   0.
   AT BACKWARD LIMIT                                     0.                   0.
WETTED WALL SURFACE                                                                       0.   percent
NUMBER OF SUBSEGMENTS                                                                      4
NUMBER OF STEADY-STATE HEAT SOURCES                                                        0
 STARTING        ENDING                                                                                        FORM 3E
SUBSEGMENT     SUBSEGMENT     WALL SURFACE      INITIAL AIR TEMPERATURE
  NUMBER         NUMBER       TEMPERATURE       DRY-BULB       WET-BULB
                                (deg C)         (deg C)        (deg C)
     1     THRU     4              25.             25.            19.
INPUT VERIFICATION FOR LINE SEGMENT  106 -106           EB, W'portal to HLVB                                   FORM 3A
LINE SEGMENT TYPE                                                                          1   (TUNNEL)
LENGTH                                                                               252.201   m
CROSS SECTION AREA                                                                   27.4993   m^2
STACK HEIGHT                                                                           5.639   m
  GRADE OF LINE SEGMENT                                                                2.236   percent
                                                XXXXXXXXXXXXXXX                            1   (SPECIAL 'FIRE' SEGMENT)
SEGMENT                                                                                                        FORM 3B
 PERIMETERS        22.89                                                           TOTAL PERIMETER       22.89  m
ROUGHNESS                                                                          WEIGHTED AVERAGE
 LENGTHS         0.02499                                                           ROUGHNESS LENGTH    0.02499  m
   HYDRAULIC DIAMETER                                                                  4.816   m
   RELATIVE ROUGHNESS   ( E/D )                                                       0.0052
   FULLY TURBULENT FRICTION FACTOR (FROM AVERAGE ROUGHNESS)                           0.0312
SEGMENT TOTAL HEAD LOSS COEFFICIENTS                 POSITIVE             NEGATIVE                             FORM 3C
                                                       FLOW                 FLOW
   AT FORWARD LIMIT                                      0.                   0.
   AT BACKWARD LIMIT                                     0.                   0.
WETTED WALL SURFACE                                                                       0.   percent
NUMBER OF SUBSEGMENTS                                                                     10
NUMBER OF STEADY-STATE HEAT SOURCES                                                        0
 STARTING        ENDING                                                                                        FORM 3E
SUBSEGMENT     SUBSEGMENT     WALL SURFACE      INITIAL AIR TEMPERATURE
  NUMBER         NUMBER       TEMPERATURE       DRY-BULB       WET-BULB
                                (deg C)         (deg C)        (deg C)
     1     THRU    10              25.             25.            19.
INPUT VERIFICATION FOR LINE SEGMENT  107 -107           EB, W'portal to HLVB                                   FORM 3A
LINE SEGMENT TYPE                                                                          1   (TUNNEL)
LENGTH                                                                                61.713   m
CROSS SECTION AREA                                                                   27.4993   m^2
STACK HEIGHT                                                                           0.671   m
  GRADE OF LINE SEGMENT                                                                1.106   percent
                                                XXXXXXXXXXXXXXX                            1   (SPECIAL 'FIRE' SEGMENT)
SEGMENT                                                                                                        FORM 3B
 PERIMETERS        22.89                                                           TOTAL PERIMETER       22.89  m
ROUGHNESS                                                                          WEIGHTED AVERAGE
 LENGTHS         0.02499                                                           ROUGHNESS LENGTH    0.02499  m
   HYDRAULIC DIAMETER                                                                  4.816   m
   RELATIVE ROUGHNESS   ( E/D )                                                       0.0052
   FULLY TURBULENT FRICTION FACTOR (FROM AVERAGE ROUGHNESS)                           0.0312
SEGMENT TOTAL HEAD LOSS COEFFICIENTS                 POSITIVE             NEGATIVE                             FORM 3C
                                                       FLOW                 FLOW
   AT FORWARD LIMIT                                      0.                   0.
   AT BACKWARD LIMIT                                     0.                   0.
WETTED WALL SURFACE                                                                       0.   percent
NUMBER OF SUBSEGMENTS                                                                      3
NUMBER OF STEADY-STATE HEAT SOURCES                                                        0
 STARTING        ENDING                                                                                        FORM 3E
SUBSEGMENT     SUBSEGMENT     WALL SURFACE      INITIAL AIR TEMPERATURE
  NUMBER         NUMBER       TEMPERATURE       DRY-BULB       WET-BULB
                                (deg C)         (deg C)        (deg C)
     1     THRU     3              25.             25.            19.
INPUT VERIFICATION FOR LINE SEGMENT  108 -108           EB, W'portal to HLVB                                   FORM 3A
LINE SEGMENT TYPE                                                                          1   (TUNNEL)
LENGTH                                                                                26.889   m
CROSS SECTION AREA                                                                   27.4993   m^2
STACK HEIGHT                                                                           0.213   m
  GRADE OF LINE SEGMENT                                                                0.748   percent
                                                XXXXXXXXXXXXXXX                            1   (SPECIAL 'FIRE' SEGMENT)
SEGMENT                                                                                                        FORM 3B
 PERIMETERS        22.89                                                           TOTAL PERIMETER       22.89  m
ROUGHNESS                                                                          WEIGHTED AVERAGE
 LENGTHS         0.02499                                                           ROUGHNESS LENGTH    0.02499  m
   HYDRAULIC DIAMETER                                                                  4.816   m
   RELATIVE ROUGHNESS   ( E/D )                                                       0.0052
   FULLY TURBULENT FRICTION FACTOR (FROM AVERAGE ROUGHNESS)                           0.0312
SEGMENT TOTAL HEAD LOSS COEFFICIENTS                 POSITIVE             NEGATIVE                             FORM 3C
                                                       FLOW                 FLOW
   AT FORWARD LIMIT                                      0.                   0.
   AT BACKWARD LIMIT                                     0.                   0.
WETTED WALL SURFACE                                                                       0.   percent
NUMBER OF SUBSEGMENTS                                                                      1
NUMBER OF STEADY-STATE HEAT SOURCES                                                        0
 STARTING        ENDING                                                                                        FORM 3E
SUBSEGMENT     SUBSEGMENT     WALL SURFACE      INITIAL AIR TEMPERATURE
  NUMBER         NUMBER       TEMPERATURE       DRY-BULB       WET-BULB
                                (deg C)         (deg C)        (deg C)
     1     THRU     1              25.             25.            19.
INPUT VERIFICATION FOR LINE SEGMENT  201 -201           WB, HLVB to W'portal                                   FORM 3A
LINE SEGMENT TYPE                                                                          1   (TUNNEL)
LENGTH                                                                                  250.   m
CROSS SECTION AREA                                                                  37.62573   m^2
STACK HEIGHT                                                                          -6.431   m
  GRADE OF LINE SEGMENT                                                               -2.573   percent
                                                XXXXXXXXXXXXXXX                            1   (SPECIAL 'FIRE' SEGMENT)
SEGMENT                                                                                                        FORM 3B
 PERIMETERS       25.969                                                           TOTAL PERIMETER      25.969  m
ROUGHNESS                                                                          WEIGHTED AVERAGE
 LENGTHS         0.02499                                                           ROUGHNESS LENGTH    0.02499  m
   HYDRAULIC DIAMETER                                                                  5.791   m
   RELATIVE ROUGHNESS   ( E/D )                                                      0.00431
   FULLY TURBULENT FRICTION FACTOR (FROM AVERAGE ROUGHNESS)                           0.0296
SEGMENT TOTAL HEAD LOSS COEFFICIENTS                 POSITIVE             NEGATIVE                             FORM 3C
                                                       FLOW                 FLOW
   AT FORWARD LIMIT                                      0.                   0.
   AT BACKWARD LIMIT                                     0.                   0.
WETTED WALL SURFACE                                                                       0.   percent
NUMBER OF SUBSEGMENTS                                                                     10
NUMBER OF STEADY-STATE HEAT SOURCES                                                        0
 STARTING        ENDING                                                                                        FORM 3E
SUBSEGMENT     SUBSEGMENT     WALL SURFACE      INITIAL AIR TEMPERATURE
  NUMBER         NUMBER       TEMPERATURE       DRY-BULB       WET-BULB
                                (deg C)         (deg C)        (deg C)
     1     THRU    10              25.             25.            19.
INPUT VERIFICATION FOR LINE SEGMENT  202 -202           WB, HLVB to W'portal                                   FORM 3A
LINE SEGMENT TYPE                                                                          1   (TUNNEL)
LENGTH                                                                                  310.   m
CROSS SECTION AREA                                                                   27.4993   m^2
STACK HEIGHT                                                                          -7.955   m
  GRADE OF LINE SEGMENT                                                               -2.566   percent
                                                XXXXXXXXXXXXXXX                            1   (SPECIAL 'FIRE' SEGMENT)
SEGMENT                                                                                                        FORM 3B
 PERIMETERS        22.89                                                           TOTAL PERIMETER       22.89  m
ROUGHNESS                                                                          WEIGHTED AVERAGE
 LENGTHS         0.02499                                                           ROUGHNESS LENGTH    0.02499  m
   HYDRAULIC DIAMETER                                                                  4.816   m
